time,open,high,low,close,vwap,volume,count
2024-05-18T17:34:00+00:00,66907.0,66907.0,66876.4,66876.5,66898.9,1.25815412,22
2024-05-18T17:35:00+00:00,66876.4,66876.5,66876.4,66876.5,66876.4,0.01717859,3
2024-05-18T17:36:00+00:00,66876.5,66876.5,66876.4,66876.4,66876.4,0.05449416,2
2024-05-18T17:37:00+00:00,66876.4,66876.5,66876.4,66876.4,66876.4,0.00417577,5
2024-05-18T17:38:00+00:00,66876.5,66876.5,66876.4,66876.4,66876.4,0.01823109,8
2024-05-18T17:39:00+00:00,66876.5,66876.5,66870.0,66870.0,66870.1,0.51482921,9
2024-05-18T17:40:00+00:00,66869.8,66869.8,66869.8,66869.8,66869.8,0.01343140,2
2024-05-18T17:41:00+00:00,66869.8,66869.8,66845.0,66845.0,66869.1,0.02038667,11
2024-05-18T17:42:00+00:00,66842.9,66843.0,66842.9,66843.0,66842.9,0.00971262,3
2024-05-18T17:43:00+00:00,66843.0,66843.0,66842.9,66843.0,66842.9,0.77846162,6
2024-05-18T17:44:00+00:00,66842.9,66843.0,66839.2,66839.2,66842.3,1.78708625,23
2024-05-18T17:45:00+00:00,66837.8,66837.8,66837.2,66837.2,66837.2,0.00716585,3
2024-05-18T17:46:00+00:00,66837.1,66837.1,66784.4,66789.7,66804.7,3.66544323,28
2024-05-18T17:47:00+00:00,66789.8,66789.8,66789.8,66789.8,66789.8,0.00471189,3
2024-05-18T17:48:00+00:00,66789.8,66789.8,66789.7,66789.8,66789.7,0.00672255,3
2024-05-18T17:49:00+00:00,66789.8,66789.8,66789.7,66789.7,66789.7,0.00105862,4
2024-05-18T17:50:00+00:00,66789.7,66789.8,66789.7,66789.8,66789.7,0.01306601,4
2024-05-18T17:51:00+00:00,66789.8,66800.2,66789.8,66800.2,66800.0,0.03922454,7
2024-05-18T17:52:00+00:00,66832.3,66833.7,66832.3,66833.7,66832.9,0.00210559,5
2024-05-18T17:53:00+00:00,66833.6,66833.7,66833.6,66833.7,66833.6,0.41500257,8
2024-05-18T17:54:00+00:00,66833.7,66833.7,66833.7,66833.7,66833.7,0.14626963,2
2024-05-18T17:55:00+00:00,66833.7,66839.5,66833.7,66839.5,66839.3,0.07105501,11
2024-05-18T17:56:00+00:00,66839.5,66839.6,66839.5,66839.6,66839.5,0.02107177,5
2024-05-18T17:57:00+00:00,66839.4,66839.5,66839.4,66839.5,66839.4,0.04298543,5
2024-05-18T17:58:00+00:00,66839.4,66839.5,66839.4,66839.5,66839.4,0.00334919,3
2024-05-18T08:08:00+00:00,66987.4,66988.6,66987.4,66988.5,66987.7,0.05502357,5
2024-05-18T08:09:00+00:00,66988.5,67021.5,66988.5,67021.5,67009.1,0.13454775,8
2024-05-18T08:10:00+00:00,67021.5,67021.5,67021.5,67021.5,67021.5,0.02231414,3
2024-05-18T08:11:00+00:00,67021.5,67021.5,67021.4,67021.4,67021.4,0.03312563,4
2024-05-18T08:12:00+00:00,67021.4,67021.5,67021.4,67021.5,67021.4,0.00520084,7
2024-05-18T08:13:00+00:00,67021.4,67021.5,67021.4,67021.4,67021.4,0.00562238,4
2024-05-18T08:14:00+00:00,67021.5,67021.5,67021.5,67021.5,67021.5,0.01348146,15
2024-05-18T08:15:00+00:00,67021.5,67021.5,67021.4,67021.5,67021.4,0.00463902,5
2024-05-18T08:16:00+00:00,67021.4,67021.5,67021.4,67021.4,67021.4,0.00265019,6
2024-05-18T08:17:00+00:00,67021.5,67065.4,67021.5,67065.4,67055.5,2.79172142,35
2024-05-18T08:18:00+00:00,67065.3,67065.4,67065.3,67065.4,67065.3,0.00390932,4
2024-05-18T08:19:00+00:00,67065.4,67065.4,67065.4,67065.4,67065.4,0.00030000,1
2024-05-18T08:20:00+00:00,67066.6,67066.6,67066.5,67066.5,67066.5,0.00193468,4
2024-05-18T08:21:00+00:00,67066.5,67066.5,67066.5,67066.5,67066.5,0.00040496,2
2024-05-18T08:22:00+00:00,67066.5,67066.6,67066.5,67066.5,67066.5,0.15245481,7
2024-05-18T08:23:00+00:00,67066.5,67066.5,67066.5,67066.5,67066.5,0.00040496,2
2024-05-18T08:24:00+00:00,67066.5,67066.6,67066.5,67066.6,67066.5,0.30325517,6
2024-05-18T08:25:00+00:00,67066.6,67066.6,67066.6,67066.6,67066.6,0.00100000,1
2024-05-18T08:26:00+00:00,67066.6,67066.6,67066.5,67066.5,67066.5,1.04754387,8
2024-05-18T08:27:00+00:00,67066.5,67066.6,67066.5,67066.6,67066.5,0.00023884,2
2024-05-18T08:28:00+00:00,67066.5,67066.6,67066.5,67066.6,67066.5,0.05287820,3
2024-05-18T08:29:00+00:00,67066.6,67066.6,67066.5,67066.5,67066.5,0.15069636,3
2024-05-18T08:30:00+00:00,67066.6,67066.6,67033.0,67033.0,67066.4,2.45094837,54
2024-05-18T08:31:00+00:00,67033.0,67033.0,67001.4,67001.4,67004.4,0.08174458,7
2024-05-18T08:32:00+00:00,67001.3,67001.3,67001.3,67001.3,67001.3,0.00942524,13
2024-05-18T08:33:00+00:00,67001.4,67001.4,67001.3,67001.3,67001.3,0.07588522,18
2024-05-18T08:34:00+00:00,67001.3,67001.4,67001.3,67001.3,67001.3,0.08772383,8
2024-05-18T08:35:00+00:00,67001.3,67001.3,67001.3,67001.3,67001.3,0.00153536,3
2024-05-18T08:36:00+00:00,67001.4,67001.4,67001.3,67001.3,67001.3,0.52264248,5
2024-05-18T08:37:00+00:00,67001.3,67001.4,67001.3,67001.4,67001.3,0.03391603,12
2024-05-18T08:38:00+00:00,67001.4,67001.4,67001.3,67001.3,67001.3,0.22364803,4
2024-05-18T08:39:00+00:00,67001.3,67001.3,67001.3,67001.3,67001.3,0.03099936,11
2024-05-18T08:40:00+00:00,67001.3,67001.3,66970.0,66970.3,66977.0,0.87456343,32
2024-05-18T08:41:00+00:00,66970.3,66970.6,66970.3,66970.6,66970.4,0.00248164,4
2024-05-18T08:42:00+00:00,66978.3,66981.0,66978.3,66981.0,66978.6,0.00551499,8
2024-05-18T08:43:00+00:00,66987.0,66987.0,66980.7,66980.7,66983.5,0.00378544,7
2024-05-18T08:44:00+00:00,66980.8,66980.8,66980.8,66980.8,66980.8,0.07068707,3
2024-05-18T08:45:00+00:00,66980.7,66980.7,66980.7,66980.7,66980.7,0.92780718,6
2024-05-18T08:46:00+00:00,66980.8,66980.8,66980.8,66980.8,66980.8,0.00466943,1
2024-05-18T08:47:00+00:00,66980.7,66981.2,66980.7,66981.2,66980.7,0.04462722,6
2024-05-18T08:48:00+00:00,66981.1,66982.2,66981.1,66982.2,66981.1,0.00432972,3
2024-05-18T08:49:00+00:00,66982.2,66982.2,66982.2,66982.2,66982.2,0.15000000,1
2024-05-18T08:50:00+00:00,66982.1,66982.2,66982.1,66982.2,66982.1,0.00048331,2
2024-05-18T08:51:00+00:00,66982.2,66982.2,66978.3,66978.4,66980.8,0.01931969,13
2024-05-18T08:52:00+00:00,66979.9,66980.0,66979.9,66980.0,66979.9,0.00210875,4
2024-05-18T08:53:00+00:00,66980.0,66980.0,66980.0,66980.0,66980.0,0.00094198,2
2024-05-18T08:54:00+00:00,66980.0,66980.0,66980.0,66980.0,66980.0,0.00334072,4
2024-05-18T08:55:00+00:00,66980.0,66980.0,66980.0,66980.0,66980.0,0.00730000,2
2024-05-18T08:56:00+00:00,66980.0,66980.7,66980.0,66980.7,66980.0,0.97252548,6
2024-05-18T08:57:00+00:00,66997.2,67007.9,66997.2,67007.9,66997.2,0.02111300,4
2024-05-18T08:58:00+00:00,67008.0,67028.2,67008.0,67028.2,67024.3,0.09010380,10
2024-05-18T08:59:00+00:00,67028.2,67028.2,67028.2,67028.2,67028.2,0.10235154,9
2024-05-18T09:00:00+00:00,67028.2,67030.7,67028.1,67030.7,67029.2,0.18051507,10
2024-05-18T09:01:00+00:00,67030.7,67030.7,67030.7,67030.7,67030.7,0.00273033,3
2024-05-18T09:02:00+00:00,67044.5,67048.3,67044.5,67048.3,67046.8,0.00410222,6
2024-05-18T09:03:00+00:00,67048.3,67048.3,67048.3,67048.3,67048.3,0.01265900,4
2024-05-18T09:04:00+00:00,67048.2,67048.3,67048.2,67048.3,67048.2,0.00052500,2
2024-05-18T09:05:00+00:00,67048.3,67074.6,67048.2,67074.6,67048.6,0.03740946,10
2024-05-18T09:06:00+00:00,67077.8,67126.4,67077.7,67126.2,67122.3,2.27786837,25
2024-05-18T09:07:00+00:00,67126.3,67126.3,67071.7,67071.7,67122.2,0.10835959,4
2024-05-18T09:08:00+00:00,67071.7,67071.7,67064.7,67064.8,67065.4,1.03426245,19
2024-05-18T09:09:00+00:00,67064.7,67064.7,67064.7,67064.7,67064.7,0.00013732,1
2024-05-18T09:10:00+00:00,67064.8,67064.8,67055.0,67055.0,67061.9,0.00411247,11
2024-05-18T09:11:00+00:00,67055.0,67055.0,67055.0,67055.0,67055.0,0.00040501,2
2024-05-18T09:12:00+00:00,67055.1,67055.1,67055.0,67055.0,67055.0,0.00232689,5
2024-05-18T09:13:00+00:00,67055.0,67055.1,67055.0,67055.0,67055.0,0.10658458,5
2024-05-18T09:14:00+00:00,67055.0,67055.1,67055.0,67055.0,67055.0,0.00082144,3
2024-05-18T09:15:00+00:00,67055.0,67055.1,67055.0,67055.1,67055.0,0.00050252,2
2024-05-18T09:16:00+00:00,67055.1,67068.2,67055.1,67068.2,67066.7,0.01883947,9
2024-05-18T09:17:00+00:00,67068.2,67068.2,67068.2,67068.2,67068.2,0.02030000,2
2024-05-18T09:18:00+00:00,67068.2,67068.2,67068.1,67068.1,67068.1,0.00959492,3
2024-05-18T09:19:00+00:00,67068.2,67068.2,67068.1,67068.2,67068.1,0.00152250,4
2024-05-18T09:20:00+00:00,67068.1,67068.2,67068.1,67068.2,67068.1,0.19283130,8
2024-05-18T09:21:00+00:00,67068.1,67068.2,67068.1,67068.1,67068.1,0.18454692,21
2024-05-18T09:22:00+00:00,67068.2,67068.2,67068.1,67068.1,67068.1,0.00141486,3
2024-05-18T09:23:00+00:00,67068.2,67074.9,67068.2,67074.9,67073.4,0.25293405,8
2024-05-18T09:24:00+00:00,67074.9,67082.4,67074.9,67082.4,67082.0,0.02431244,4
2024-05-18T09:25:00+00:00,67082.4,67126.2,67082.4,67126.2,67095.8,0.03861795,23
2024-05-18T09:26:00+00:00,67126.3,67126.3,67116.5,67116.5,67126.0,0.27477677,7
2024-05-18T09:27:00+00:00,67116.5,67116.5,67116.5,67116.5,67116.5,0.00198432,3
2024-05-18T09:28:00+00:00,67116.5,67124.6,67116.5,67124.6,67116.9,0.00365631,4
2024-05-18T09:29:00+00:00,67124.6,67124.7,67071.7,67071.7,67113.4,0.07013447,13
2024-05-18T09:30:00+00:00,67071.6,67071.6,67055.0,67059.9,67057.5,0.01199882,13
2024-05-18T09:31:00+00:00,67055.1,67055.1,67055.0,67055.0,67055.0,0.00300604,2
2024-05-18T09:32:00+00:00,67055.0,67056.4,67055.0,67056.4,67055.1,0.00245343,5
2024-05-18T09:33:00+00:00,67056.5,67067.3,67056.5,67067.3,67066.9,0.06240519,9
2024-05-18T09:34:00+00:00,67067.3,67075.1,67067.3,67075.1,67071.1,0.02028271,5
2024-05-18T09:35:00+00:00,67075.2,67075.2,67075.1,67075.2,67075.1,0.17125060,4
2024-05-18T09:36:00+00:00,67075.2,67075.2,67075.1,67075.1,67075.1,0.00751043,8
2024-05-18T09:37:00+00:00,67075.1,67104.8,67075.1,67104.8,67098.4,0.13791939,10
2024-05-18T09:38:00+00:00,67104.8,67104.8,67104.8,67104.8,67104.8,0.03127856,2
2024-05-18T09:39:00+00:00,67104.8,67115.3,67104.8,67115.3,67115.1,0.03040000,4
2024-05-18T09:40:00+00:00,67116.6,67116.7,67116.6,67116.7,67116.6,0.05913498,2
2024-05-18T09:41:00+00:00,67124.4,67124.4,67124.4,67124.4,67124.4,0.00193021,3
2024-05-18T09:42:00+00:00,67128.4,67128.4,67128.4,67128.4,67128.4,0.00030000,1
2024-05-18T09:43:00+00:00,67128.4,67128.4,67125.0,67125.1,67125.6,0.12132738,5
2024-05-18T09:44:00+00:00,67125.1,67125.1,67125.1,67125.1,0.0,0.00000000,0
2024-05-18T09:45:00+00:00,67125.0,67125.1,67125.0,67125.0,67125.0,0.02279246,9
2024-05-18T09:46:00+00:00,67125.0,67125.0,67116.6,67116.6,67116.7,0.88578457,13
2024-05-18T09:47:00+00:00,67104.8,67104.8,67104.7,67104.7,67104.7,0.01927458,6
2024-05-18T09:48:00+00:00,67104.7,67104.8,67104.7,67104.8,67104.7,0.11681517,6
2024-05-18T09:49:00+00:00,67104.8,67104.8,67104.7,67104.8,67104.7,0.15944720,5
2024-05-18T09:50:00+00:00,67104.8,67104.8,67104.7,67104.8,67104.7,0.04564231,6
2024-05-18T09:51:00+00:00,67104.7,67125.0,67104.7,67125.0,67105.0,0.05473263,6
2024-05-18T09:52:00+00:00,67125.0,67132.4,67125.0,67132.4,67129.5,0.05496456,7
2024-05-18T09:53:00+00:00,67133.3,67137.0,67133.3,67136.9,67136.7,0.19649069,27
2024-05-18T09:54:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.01842367,4
2024-05-18T09:55:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.00282732,5
2024-05-18T09:56:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.00029800,1
2024-05-18T09:57:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.01255478,9
2024-05-18T09:58:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.00070720,5
2024-05-18T09:59:00+00:00,67136.9,67137.0,67136.9,67137.0,67136.9,0.06417679,11
2024-05-18T10:00:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.10608520,10
2024-05-18T10:01:00+00:00,67137.0,67137.0,67133.2,67133.2,67136.6,0.00470599,5
2024-05-18T10:02:00+00:00,67133.3,67133.3,67133.2,67133.2,67133.2,0.01838020,4
2024-05-18T10:03:00+00:00,67133.2,67133.3,67133.2,67133.3,67133.2,0.01218076,5
2024-05-18T10:04:00+00:00,67133.3,67137.0,67133.3,67137.0,67134.3,0.00103378,2
2024-05-18T10:05:00+00:00,67137.0,67137.0,67136.9,67136.9,67136.9,0.13222418,5
2024-05-18T10:06:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.06138054,4
2024-05-18T10:07:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.00030000,1
2024-05-18T10:08:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.06468322,4
2024-05-18T10:09:00+00:00,67137.0,67137.0,67136.9,67137.0,67136.9,0.07631904,4
2024-05-18T10:10:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.61783088,20
2024-05-18T10:11:00+00:00,67137.0,67150.0,67137.0,67150.0,67137.4,1.86387482,16
2024-05-18T10:12:00+00:00,67157.1,67176.6,67157.1,67176.6,67164.0,0.10741387,9
2024-05-18T10:13:00+00:00,67176.6,67191.0,67176.6,67191.0,67190.0,0.65753409,12
2024-05-18T10:14:00+00:00,67191.0,67191.0,67191.0,67191.0,67191.0,0.00118767,2
2024-05-18T10:15:00+00:00,67191.0,67191.0,67191.0,67191.0,67191.0,0.02226421,3
2024-05-18T10:16:00+00:00,67191.0,67191.0,67191.0,67191.0,67191.0,0.00324085,4
2024-05-18T10:17:00+00:00,67191.0,67191.0,67169.0,67169.0,67189.4,0.06304040,8
2024-05-18T10:18:00+00:00,67163.5,67163.6,67163.5,67163.6,67163.5,0.12463922,10
2024-05-18T10:19:00+00:00,67163.6,67190.9,67163.6,67190.9,67164.7,0.07680767,3
2024-05-18T10:20:00+00:00,67191.0,67230.7,67190.9,67230.7,67198.1,29.45490052,110
2024-05-18T10:21:00+00:00,67230.7,67255.0,67230.7,67254.9,67254.3,3.10797587,24
2024-05-18T10:22:00+00:00,67254.9,67255.0,67254.9,67255.0,67254.9,0.16331060,4
2024-05-18T10:23:00+00:00,67255.0,67263.0,67254.9,67262.9,67260.0,0.03050431,17
2024-05-18T10:24:00+00:00,67263.0,67283.0,67263.0,67283.0,67280.1,1.12867015,24
2024-05-18T10:25:00+00:00,67283.0,67283.0,67283.0,67283.0,67283.0,0.08187612,5
2024-05-18T10:26:00+00:00,67283.0,67283.0,67282.9,67282.9,67282.9,0.02273339,14
2024-05-18T10:27:00+00:00,67282.9,67283.0,67282.9,67282.9,67282.9,0.01691856,10
2024-05-18T10:28:00+00:00,67283.0,67283.0,67282.9,67282.9,67282.9,0.77704710,7
2024-05-18T10:29:00+00:00,67283.0,67283.0,67282.9,67283.0,67282.9,0.04765701,5
2024-05-18T10:30:00+00:00,67282.9,67283.0,67282.9,67282.9,67282.9,0.01792871,8
2024-05-18T10:31:00+00:00,67283.0,67283.0,67282.9,67282.9,67282.9,0.20755766,11
2024-05-18T10:32:00+00:00,67282.9,67283.0,67282.9,67283.0,67282.9,0.02091656,11
2024-05-18T10:33:00+00:00,67283.0,67283.0,67232.2,67232.2,67249.9,0.27924264,22
2024-05-18T10:34:00+00:00,67198.9,67203.6,67198.8,67203.6,67201.7,0.35131622,21
2024-05-18T10:35:00+00:00,67203.5,67203.5,67190.9,67190.9,67199.5,1.44636668,13
2024-05-18T10:36:00+00:00,67163.6,67163.6,67163.5,67163.6,67163.5,0.01361819,4
2024-05-18T10:37:00+00:00,67163.6,67163.6,67163.5,67163.5,67163.5,0.01811287,11
2024-05-18T10:38:00+00:00,67163.6,67181.4,67163.6,67181.4,67181.0,0.01627420,5
2024-05-18T10:39:00+00:00,67181.4,67181.4,67181.4,67181.4,67181.4,0.02357043,2
2024-05-18T10:40:00+00:00,67181.4,67181.4,67181.3,67181.3,67181.3,0.09726066,7
2024-05-18T10:41:00+00:00,67178.5,67178.5,67136.9,67137.0,67157.9,0.06289126,9
2024-05-18T10:42:00+00:00,67136.9,67136.9,67136.9,67136.9,67136.9,0.14402747,2
2024-05-18T10:43:00+00:00,67136.9,67137.0,67136.9,67137.0,67136.9,0.00873354,4
2024-05-18T10:44:00+00:00,67137.0,67137.0,67137.0,67137.0,67137.0,0.03051980,3
2024-05-18T10:45:00+00:00,67137.0,67137.0,67137.0,67137.0,0.0,0.00000000,0
2024-05-18T10:46:00+00:00,67136.9,67137.0,67136.9,67136.9,67136.9,0.05410052,23
2024-05-18T10:47:00+00:00,67136.9,67137.0,67136.9,67136.9,67136.9,0.01272598,14
2024-05-18T10:48:00+00:00,67137.0,67137.0,67100.0,67100.0,67134.0,1.69158946,27
2024-05-18T10:49:00+00:00,67100.0,67100.0,67042.4,67063.1,67056.8,7.74710820,41
2024-05-18T10:50:00+00:00,67063.1,67063.1,67063.0,67063.0,67063.0,3.00453820,11
2024-05-18T10:51:00+00:00,67063.1,67063.1,67063.1,67063.1,67063.1,0.02826809,4
2024-05-18T10:52:00+00:00,67063.1,67063.1,67063.0,67063.1,67063.0,0.34277447,8
2024-05-18T10:53:00+00:00,67063.0,67129.5,67063.0,67117.3,67070.9,1.11878061,24
2024-05-18T10:54:00+00:00,67105.0,67129.6,67105.0,67110.1,67127.7,0.06473513,17
2024-05-18T10:55:00+00:00,67129.5,67208.2,67129.5,67208.2,67168.7,0.30201633,20
2024-05-18T10:56:00+00:00,67208.3,67279.3,67208.3,67279.3,67275.9,0.52759283,16
2024-05-18T10:57:00+00:00,67279.2,67279.3,67195.7,67208.1,67216.3,0.81163440,31
2024-05-18T10:58:00+00:00,67208.1,67218.2,67208.1,67218.2,67208.1,0.05728362,10
2024-05-18T10:59:00+00:00,67248.5,67248.5,67234.1,67234.1,67234.1,0.43158331,11
2024-05-18T11:00:00+00:00,67234.1,67234.1,67210.0,67210.0,67231.3,0.03787679,14
2024-05-18T11:01:00+00:00,67234.0,67275.9,67234.0,67275.9,67266.9,1.75618561,20
2024-05-18T11:02:00+00:00,67275.9,67348.4,67275.9,67348.4,67316.7,6.50792724,87
2024-05-18T11:03:00+00:00,67348.4,67348.6,67348.3,67348.5,67348.4,2.02844317,18
2024-05-18T11:04:00+00:00,67348.5,67362.9,67348.5,67362.9,67358.7,0.64236588,22
2024-05-18T11:05:00+00:00,67362.8,67362.9,67345.0,67345.0,67362.2,0.07181796,16
2024-05-18T11:06:00+00:00,67345.0,67345.1,67345.0,67345.0,67345.0,0.10793052,14
2024-05-18T11:07:00+00:00,67345.1,67345.1,67345.0,67345.0,67345.0,0.01622063,13
2024-05-18T11:08:00+00:00,67345.0,67350.0,67345.0,67350.0,67348.9,0.03891953,18
2024-05-18T11:09:00+00:00,67350.0,67355.0,67350.0,67355.0,67350.0,1.00030000,4
2024-05-18T11:10:00+00:00,67355.0,67355.0,67355.0,67355.0,67355.0,0.01389531,2
2024-05-18T11:11:00+00:00,67354.9,67355.0,67354.9,67354.9,67354.9,0.00196135,7
2024-05-18T11:12:00+00:00,67355.0,67355.0,67354.9,67354.9,67354.9,0.22481069,9
2024-05-18T11:13:00+00:00,67354.9,67355.0,67354.9,67354.9,67354.9,0.03388307,9
2024-05-18T11:14:00+00:00,67354.9,67355.0,67354.9,67354.9,67354.9,0.00805000,10
2024-05-18T11:15:00+00:00,67354.9,67354.9,67350.0,67350.0,67354.8,0.85848919,19
2024-05-18T11:16:00+00:00,67350.1,67350.1,67321.4,67321.4,67345.8,0.18856839,22
2024-05-18T11:17:00+00:00,67321.4,67321.4,67321.4,67321.4,67321.4,0.00274400,8
2024-05-18T11:18:00+00:00,67321.4,67321.4,67321.4,67321.4,67321.4,0.00884501,12
2024-05-18T11:19:00+00:00,67321.4,67321.4,67304.5,67304.5,67309.8,0.03269605,13
2024-05-18T11:20:00+00:00,67304.5,67304.6,67304.5,67304.6,67304.5,0.04833352,10
2024-05-18T11:21:00+00:00,67300.1,67300.1,67300.1,67300.1,67300.1,0.01049410,1
2024-05-18T11:22:00+00:00,67300.0,67300.0,67300.0,67300.0,67300.0,0.11398855,4
2024-05-18T11:23:00+00:00,67259.9,67290.9,67259.9,67290.9,67263.0,0.14570711,13
2024-05-18T11:24:00+00:00,67297.3,67297.3,67290.8,67290.8,67290.9,0.05816743,6
2024-05-18T11:25:00+00:00,67290.9,67290.9,67290.9,67290.9,67290.9,0.00037423,2
2024-05-18T11:26:00+00:00,67290.9,67290.9,67290.9,67290.9,67290.9,0.00040000,2
2024-05-18T11:27:00+00:00,67290.9,67290.9,67290.9,67290.9,67290.9,0.02286020,6
2024-05-18T11:28:00+00:00,67290.9,67290.9,67290.9,67290.9,67290.9,0.04994080,2
2024-05-18T11:29:00+00:00,67290.8,67290.8,67286.3,67286.3,67286.9,1.17849244,14
2024-05-18T11:30:00+00:00,67275.0,67275.0,67270.0,67270.1,67271.7,0.01428330,7
2024-05-18T11:31:00+00:00,67270.0,67270.0,67229.3,67234.0,67238.3,0.88605280,12
2024-05-18T11:32:00+00:00,67225.0,67225.0,67219.1,67219.1,67220.7,0.01901622,3
2024-05-18T11:33:00+00:00,67215.0,67215.0,67200.1,67200.2,67212.3,0.27162170,14
2024-05-18T11:34:00+00:00,67202.7,67202.7,67202.7,67202.7,67202.7,0.01294162,4
2024-05-18T11:35:00+00:00,67202.7,67202.7,67202.6,67202.7,67202.6,0.01203198,8
2024-05-18T11:36:00+00:00,67202.7,67202.7,67200.0,67200.1,67200.6,0.24101965,29
2024-05-18T11:37:00+00:00,67200.0,67200.1,67200.0,67200.1,67200.0,0.17705017,22
2024-05-18T11:38:00+00:00,67200.0,67200.0,67191.0,67191.0,67199.9,0.97154962,5
2024-05-18T11:39:00+00:00,67191.0,67191.1,67191.0,67191.1,67191.0,0.01402688,3
2024-05-18T11:40:00+00:00,67191.1,67191.1,67191.1,67191.1,67191.1,0.00325076,3
2024-05-18T11:41:00+00:00,67197.3,67200.0,67197.3,67200.0,67199.8,0.18230592,6
2024-05-18T11:42:00+00:00,67200.0,67200.0,67200.0,67200.0,67200.0,0.07498060,3
2024-05-18T11:43:00+00:00,67200.0,67200.0,67200.0,67200.0,67200.0,0.00876010,4
2024-05-18T11:44:00+00:00,67200.0,67200.0,67200.0,67200.0,67200.0,0.00030000,1
2024-05-18T11:45:00+00:00,67200.0,67200.0,67199.9,67200.0,67199.9,0.00413356,6
2024-05-18T11:46:00+00:00,67200.0,67210.0,67200.0,67210.0,67200.7,0.03290885,13
2024-05-18T11:47:00+00:00,67210.0,67228.4,67209.9,67228.4,67226.9,0.36425957,16
2024-05-18T11:48:00+00:00,67228.4,67244.6,67228.4,67244.6,67244.2,1.43543981,69
2024-05-18T11:49:00+00:00,67244.6,67244.6,67244.5,67244.6,67244.5,0.00164640,5
2024-05-18T11:50:00+00:00,67244.5,67244.6,67244.5,67244.5,67244.5,0.11903194,8
2024-05-18T11:51:00+00:00,67209.9,67209.9,67200.1,67200.1,67201.2,0.00415000,3
2024-05-18T11:52:00+00:00,67200.1,67200.1,67200.1,67200.1,67200.1,0.00133959,1
2024-05-18T11:53:00+00:00,67200.1,67200.1,67200.1,67200.1,0.0,0.00000000,0
2024-05-18T11:54:00+00:00,67200.1,67200.1,67200.1,67200.1,67200.1,0.00348728,2
2024-05-18T11:55:00+00:00,67200.2,67200.2,67200.2,67200.2,67200.2,0.00040000,2
2024-05-18T11:56:00+00:00,67200.2,67200.2,67200.2,67200.2,67200.2,0.00105197,1
2024-05-18T11:57:00+00:00,67200.1,67200.2,67200.1,67200.2,67200.1,0.01116485,5
2024-05-18T11:58:00+00:00,67200.2,67210.2,67200.2,67210.2,67208.6,0.03540204,9
2024-05-18T11:59:00+00:00,67210.2,67210.2,67210.2,67210.2,67210.2,0.00045176,2
2024-05-18T12:00:00+00:00,67210.2,67210.2,67210.1,67210.2,67210.1,0.49566184,19
2024-05-18T12:01:00+00:00,67200.1,67200.1,67200.1,67200.1,67200.1,0.02386742,5
2024-05-18T12:02:00+00:00,67200.2,67200.2,67200.1,67200.1,67200.1,0.10720386,8
2024-05-18T12:03:00+00:00,67200.1,67200.2,67200.1,67200.1,67200.1,0.01185508,8
2024-05-18T12:04:00+00:00,67200.2,67200.2,67200.2,67200.2,67200.2,0.01488091,1
2024-05-18T12:05:00+00:00,67200.2,67200.2,67199.9,67199.9,67200.1,0.30583352,17
2024-05-18T12:06:00+00:00,67199.9,67199.9,67166.6,67166.6,67187.7,0.21069267,10
2024-05-18T12:07:00+00:00,67166.6,67166.6,67166.5,67166.5,67166.5,0.00254627,3
2024-05-18T12:08:00+00:00,67166.5,67166.5,67134.2,67134.2,67164.3,0.27311186,18
2024-05-18T12:09:00+00:00,67134.2,67134.2,67132.9,67132.9,67133.2,0.05091147,24
2024-05-18T12:10:00+00:00,67132.9,67133.0,67132.9,67132.9,67132.9,0.00752741,4
2024-05-18T12:11:00+00:00,67133.0,67133.0,67132.9,67132.9,67132.9,0.10030000,2
2024-05-18T12:12:00+00:00,67133.0,67136.9,67133.0,67136.9,67133.0,0.01684800,5
2024-05-18T12:13:00+00:00,67137.5,67137.6,67137.5,67137.5,67137.5,0.50664703,9
2024-05-18T12:14:00+00:00,67133.0,67133.0,67125.6,67125.7,67126.7,0.32425769,23
2024-05-18T12:15:00+00:00,67125.7,67125.7,67125.6,67125.6,67125.6,0.45198977,4
2024-05-18T12:16:00+00:00,67125.6,67128.6,67125.6,67128.6,67126.2,0.06051029,6
2024-05-18T12:17:00+00:00,67126.1,67126.1,67122.1,67122.1,67126.0,0.30661411,7
2024-05-18T12:18:00+00:00,67122.1,67122.1,67120.0,67120.0,67121.9,0.04021153,15
2024-05-18T12:19:00+00:00,67120.1,67120.1,67120.0,67120.1,67120.0,0.11092428,6
2024-05-18T12:20:00+00:00,67120.0,67120.1,67120.0,67120.1,67120.0,0.41377804,5
2024-05-18T12:21:00+00:00,67120.1,67120.1,67120.0,67120.0,67120.0,0.00180788,2
